Timestamp (s), Voltage (V), Velocity, Accel
0.000040,0.000000,0.000000,0.000000
0.009352,1.175333,0.000000,0.000000
0.019393,3.254333,0.000000,0.000000
0.029312,5.587167,0.000000,0.000000
0.039368,7.188500,0.000000,0.000000
0.049321,7.853833,0.000000,0.000000
0.059398,7.563167,6.113560,-305.677990
0.069312,6.897167,6.113560,-305.677990
0.079385,7.183500,10.661195,-227.381752
0.089319,7.895000,10.661195,-227.381752
0.099397,8.183333,13.546963,-144.288388
0.109316,8.515000,13.546963,-144.288388
0.119385,8.810667,15.130908,-79.197291
0.129319,9.025500,15.130908,-79.197291
0.139394,9.081667,19.246301,-205.769634
0.149313,8.990500,19.246301,-205.769634
0.159390,8.785000,21.198250,-97.597468
0.169318,8.789167,21.198250,-97.597468
0.179390,8.977000,27.045048,-292.339860
0.189315,9.175000,27.045048,-292.339860
0.199388,9.339500,29.398415,-117.668378
0.209320,9.481333,29.398415,-117.668378
0.219388,9.611333,32.761379,-168.148169
0.229313,9.713167,32.761379,-168.148169
0.239389,9.764333,34.578714,-90.866774
0.249317,9.812667,34.578714,-90.866774
0.259390,9.898000,37.107575,-126.443041
0.269314,9.979833,37.107575,-126.443041
0.279386,10.069167,40.022856,-145.764045
0.289318,10.125667,40.022856,-145.764045
0.299390,10.146333,43.478249,-172.769641
0.309316,10.172000,43.478249,-172.769641
0.319386,10.225667,42.355939,56.115506
0.329317,10.291000,42.355939,56.115506
0.339393,10.325167,46.364744,-200.440271
0.349313,10.386667,46.364744,-200.440271
0.359389,10.478833,47.918910,-77.708318
0.369320,10.558167,47.918910,-77.708318
0.379389,10.621500,49.625774,-85.343164
0.389316,10.645333,49.625774,-85.343164
0.399388,10.689333,49.250303,18.773540
0.409319,10.715167,49.250303,18.773540
0.419393,10.766500,53.506391,-212.804430
0.429313,10.807500,53.506391,-212.804430
0.439391,10.841333,51.647802,92.929477
0.449318,10.887333,51.647802,92.929477
0.459393,10.925667,56.604201,-247.819944
0.469314,10.936667,56.604201,-247.819944
0.479389,10.983167,54.032300,128.595037
0.489321,11.047667,54.032300,128.595037
0.499393,11.044667,59.643849,-280.577435
0.509318,11.043833,59.643849,-280.577435
0.519391,11.072500,60.971899,-66.402527
0.529318,11.121667,60.971899,-66.402527
0.539396,11.175000,58.444390,126.375451
0.549316,11.195667,58.444390,126.375451
0.559392,11.223333,61.564173,-155.989157
0.569318,11.263333,61.564173,-155.989157
0.579392,11.318833,59.453844,105.516454
0.589317,11.324000,59.453844,105.516454
0.599388,11.334167,61.663673,-110.491458
0.609320,11.367167,61.663673,-110.491458
0.619391,11.364167,61.682671,-0.949896
0.629315,11.364000,61.682671,-0.949896
0.639391,11.347667,59.624563,102.905394
0.649319,11.351667,59.624563,102.905394
0.659395,11.379333,65.327357,-285.139684
0.669314,11.392833,65.327357,-285.139684
0.679388,11.443833,61.734224,179.656657
0.689321,11.472833,61.734224,179.656657
0.699392,11.479000,65.939216,-210.249582
0.709317,11.500333,65.939216,-210.249582
0.719389,11.514833,61.447763,224.572615
0.729318,11.502500,61.447763,224.572615
0.739393,11.505500,65.195063,-187.364969
0.749314,11.506667,65.195063,-187.364969
0.759391,11.510833,63.646400,77.433155
0.769318,11.483167,63.646400,77.433155
0.779394,11.479000,61.480922,108.273870
0.789319,11.482167,61.480922,108.273870
0.799389,11.494333,67.843130,-318.110398
0.809320,11.543667,67.843130,-318.110398
0.819392,11.596167,65.772077,103.552661
0.829315,11.615500,65.772077,103.552661
0.839393,11.615333,63.378576,119.675065
0.849318,11.622500,63.378576,119.675065
0.859393,11.603167,64.564941,-59.318254
0.869316,11.588833,64.564941,-59.318254
0.879389,11.561000,66.331998,-88.352880
0.889321,11.537500,66.331998,-88.352880
0.899391,11.526333,66.630024,-14.901282
0.909316,11.539667,66.630024,-14.901282
0.919390,11.565167,66.422290,10.386681
0.929318,11.588667,66.422290,10.386681
0.939395,11.638167,63.804202,130.904395
0.949314,11.658500,63.804202,130.904395
0.959393,11.671000,65.434943,-81.537029
0.969319,11.691667,65.434943,-81.537029
0.979391,11.681333,65.181133,12.690491
0.989317,11.689500,65.181133,12.690491
0.999391,11.653667,68.944525,-188.169599
1.009322,11.676167,68.944525,-188.169599
1.019398,11.677167,66.495079,122.472305
1.029316,11.656500,66.495079,122.472305
1.039394,11.648500,63.889008,130.303535
1.049319,11.649333,63.889008,130.303535
1.059397,11.642167,69.204778,-265.788489
1.069317,11.634167,69.204778,-265.788489
1.079388,11.660833,67.723172,74.080309
1.089321,11.695667,67.723172,74.080309
1.099395,11.702833,66.637515,54.282875
1.109319,11.703833,66.637515,54.282875
1.119392,11.717333,67.079528,-22.100664
1.129319,11.724333,67.079528,-22.100664
1.139397,11.721333,67.597551,-25.901176
1.149315,11.718333,67.597551,-25.901176
1.159392,11.706000,66.768552,41.449978
1.169321,11.690333,66.768552,41.449978
1.179395,11.656667,68.283024,-75.723592
1.189317,11.671167,68.283024,-75.723592
1.199391,11.691667,67.201052,54.098565
1.209321,11.703833,67.201052,54.098565
1.219395,11.717333,66.206513,49.726973
1.229316,11.720167,66.206513,49.726973
1.239395,11.730667,64.713620,74.644617
1.249319,11.763500,64.713620,74.644617
1.259399,11.795167,71.821715,-355.404715
1.269317,11.795167,71.821715,-355.404715
1.279391,11.806667,68.748703,153.650597
1.289322,11.814833,68.748703,153.650597
1.299395,11.820833,67.744591,50.205598
1.309318,11.795167,67.744591,50.205598
1.319392,11.799333,69.608226,-93.181762
1.329319,11.806667,69.608226,-93.181762
1.339396,11.802333,67.322142,114.304231
1.349316,11.808500,67.322142,114.304231
1.359395,11.783000,65.869487,72.632719
1.369322,11.771667,65.869487,72.632719
1.379396,11.753333,70.591851,-236.118200
1.389318,11.790000,70.591851,-236.118200
1.399394,11.798333,69.137877,72.698716
1.409323,11.805667,69.137877,72.698716
1.419398,11.811667,66.956208,109.083429
1.429315,11.815833,66.956208,109.083429
1.439395,11.809500,67.416862,-23.032675
1.449319,11.821833,67.416862,-23.032675
1.459400,11.811500,70.029566,-130.635205
1.469316,11.801167,70.029566,-130.635205
1.479394,11.793000,66.097340,196.611301
1.489322,11.768667,66.097340,196.611301
1.499398,11.738667,69.115596,-150.912796
1.509320,11.741833,69.115596,-150.912796
1.519393,11.756167,65.207002,195.429669
1.529321,11.732333,65.207002,195.429669
1.539400,11.744000,68.363209,-157.810334
1.549316,11.723333,68.363209,-157.810334
1.559399,11.746833,69.573124,-60.495724
1.569320,11.726333,69.573124,-60.495724
1.579397,11.718333,66.432454,157.033489
1.589319,11.708000,66.432454,157.033489
1.599391,11.704833,64.448560,99.194692
1.609322,11.707000,64.448560,99.194692
1.619396,11.683333,67.392723,-147.208152
1.629316,11.677167,67.392723,-147.208152
1.639397,11.661500,68.111385,-35.933123
1.649320,11.691667,68.111385,-35.933123
1.659401,11.722333,66.283454,91.396570
1.669318,11.755333,66.283454,91.396570
1.679396,11.804500,69.806918,-176.173189
1.689322,11.837333,69.806918,-176.173189
1.699396,11.891667,66.673294,156.681168
1.709319,11.926500,66.673294,156.681168
1.719395,11.938000,68.371826,-84.926577
1.729321,11.957167,68.371826,-84.926577
1.739400,11.951333,68.380831,-0.450257
1.749318,11.907000,68.380831,-0.450257
1.759397,11.835167,66.755663,81.258421
1.769321,11.764333,66.755663,81.258421
1.779398,11.737667,65.700793,52.743502
1.789321,11.701833,65.700793,52.743502
1.799397,11.718167,68.071843,-118.552534
1.809322,11.749000,68.071843,-118.552534
1.819398,11.785000,67.717157,17.734295
1.829318,11.814667,67.717157,17.734295
1.839399,11.837500,66.887909,41.462408
1.849320,11.881500,66.887909,41.462408
1.859399,11.871167,65.158049,86.492991
1.869317,11.864833,65.158049,86.492991
1.879393,11.815833,79.411149,-712.654983
1.889323,11.814833,79.411149,-712.654983
1.899398,11.812500,65.637699,688.672486
1.909319,11.815667,65.637699,688.672486
1.919396,11.804333,63.886901,87.539936
1.929323,11.772667,63.886901,87.539936
1.939403,11.768500,66.070435,-109.176716
1.949319,11.733667,66.070435,-109.176716
1.959410,11.717333,66.219468,-7.451670
1.969323,11.704000,66.219468,-7.451670
1.979401,11.664000,64.633396,79.303604
1.989319,11.678167,64.633396,79.303604